Santhali_word,English_words,Grammer,Audio_links
aləŋ,Tongue,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Tongue.mp3
ayo hɔɽ,woman,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU22_F_woman.mp3
ɑbo,we,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro11_F_we.mp3
ɑboɑʔ,our,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro12_F_our.mp3
ɑboɑʔ,ours,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro13_M_ours.mp3
ɑboɑʔ ɑr ɑm,usandyou,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro35_F_usandyou.mp3
ɑdiwɑsi,tribe,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU43_F_tribe.mp3
ɑɖi mɑrɑŋ,huge,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj75_M_huge_2.mp3
ɑɖi nɑpɑi,beautiful,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj7_F_beautiful.mp3
ɑjɛr,sick,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj60_M_sick.mp3
ɑk’,bow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult6_M_bow_2.mp3
ɑlɑŋ,tongue,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP14_J_tongue.mp3
ɑlipe hɔɽ ɑm dəbɑm,we3+(notyou),pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro34_F_we3.mp3
ɑm,you,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro14_F_you.mp3
ɑmɑʔ,your,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro16_F_your.mp3
ɑŋgrɑ,embers,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult13_F_ember.mp3
ɑpe,you(pl.),pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro15_M_yall_2.mp3
ɑpeɑʔ,your(pl.),pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro17_F_yalls.mp3
ɑrɑʔ,red,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col5_M_red.mp3
ɑrɛ,nine,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num9_M_nine.mp3
ɑrɛ gɛl,ninety,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num90_F_ninety.mp3
ɑɽɑk’,free,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj30_M_free.mp3
ɑɽɑk’,left,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj40_F_left.mp3
ɑtuk’,village,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult34_F_village.mp3
ɑyo,mother,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU4_M_mother.mp3
bɑ hoɲɑrin ~ bɑ hoɲhɑrin,brother-in-law,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU26_F_brotherinlaw.mp3
bɑbɑ,father,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU3_M_father.mp3
bɑbɑt’,itch,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O3_F_itch.mp3
bɑhɑbɑgən,flowergarden,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult18a_M_flowergarden_2.mp3
bɑhɑre,outside,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP29_F_outside.mp3
bɑiri,enemy,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU36_M_enemy_2.mp3
bɑle gidrə,baby,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU33_F_baby.mp3
bɑle gidrə,baby,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU33_F_baby.mp3
bɑnɑ,bear,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN3_M_bear.mp3
bɑnɑr,both,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj11_F_both.mp3
bɑŋ,no,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv11_M_no.mp3
bɑr,two,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num2_M_two.mp3
bɑr gɛl,twenty,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num20_F_twenty.mp3
bɑrəɖɑn,toad,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN46_M_toad.mp3
bɑɽge,vegetablegarden,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult18_M_vegetablegarden.mp3
berel,raw,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj53_M_raw.mp3
bəbnɑ,sadly,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv20a_F_sadly.mp3
bədəɽɑ,bat,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN2_M_bat_2.mp3
bəibəite,slowly,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv21_F_slowly.mp3
bəitɛ,slow,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj62_M_slow.mp3
bənum,whiteanthill,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN50_M_whiteanthill_2.mp3
bəɽiʔ,bad,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj5_F_bad.mp3
bʰutʰ,ghost,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU38_F_ghost.mp3
bili,egg,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN17_M_egg.mp3
biliɑʔ,ripe,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj56_F_ripe.mp3
bin,snake,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN42_F_snake_2.mp3
bindi,spider,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN44_M_spider.mp3
bip sukri,boar,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN6_F_boar.mp3
bipiɽiəŋ,butterfly,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN7_F_butterfly_2.mp3
bir sukri,wildboar,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN51_M_wildboar.mp3
bisi jɑŋ,backbone,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP38_G_backbone.mp3
bisiʤəŋ,"JitenderNathHasda,",Speaker:,http://talkingdictionary.swarthmore.edu/santali/?entry=453
bitrire,in,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP19_F_in.mp3
biʈire ~ bitire,among,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP3_F_among.mp3
bohoʔ,head,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP1_J_head.mp3
bohoʔ jeɑŋ,skull,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP13_G_skull.mp3
bokoɲ,youngerbrother,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU6_M_youngerbrother.mp3
botərək’,frightened,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj31_M_frightened.mp3
bɔhɔ,Head,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Head.mp3
bɔhɔ ʤaŋ,Skull,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Skull.mp3
bɔrɔ,Lung,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Lung.mp3
bɔtəroʔ,scared,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj58_F_scared.mp3
buɖiə,axe,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult3_F_axe_2.mp3
buɖiə,axe,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult3_F_axe_2.mp3
bulu,Thigh,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Thigh.mp3
buluk’,thigh,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP33_J_thigh_2.mp3
buɽi ɑyo ~ buɽhi ayo,grandmother,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU14a_F_grandmother.mp3
cɑsi,farmer,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU50_M_farmer.mp3
cedɑʔse,because[of],adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP6_F_because.mp3
ceɽiŋ ɑɽɑk’ kɑdiə,free(v),verb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj30b_F_free(v).mp3
ceɽiŋ ɑɽɑk’ kɑdiə,free(v),verb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj30b_F_free(v).mp3
cetɑn,high,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj35_F_high.mp3
cetɑn,above,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP1_M_above.mp3
cetɑn,on,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP27_M_on.mp3
cetɑn,up,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP32_M_up.mp3
cəcuʔ,vagina,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP56_S_vagina_2.mp3
cədrɑ,bald,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj6_F_bald.mp3
cəʈu,mouse,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN38_M_mouse_2.mp3
cʰercete ~ cʰercrte,lizard,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN32_M_lizard.mp3
cʰɛ̃ɽe,bird,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN5_M_bird.mp3
cʰitlikɑ,how,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro23_M_how.mp3
cidɑʔ,why,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro31_F_why.mp3
cikəɽ,smooth,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj64_F_smooth.mp3
cit’,what,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro26_F_what.mp3
cit’ likəmenəmɑ,howareyou,sentence,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv15_M_howareyou_2.mp3
culhə,cookingpit,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult22_F_cookingpit.mp3
culhə,cookingpit,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult22_F_cookingpit.mp3
cuput’,fist,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP24_J_fist.mp3
curi,knife,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult25_F_knife.mp3
dɑdɑ,brother,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU5_F_brother.mp3
dɑdɑ,elderbrother,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU7_M_olderbrother.mp3
dɑhəɽi,hat,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult21_M_hat.mp3
dɑɽeɑni,powerful,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj51_F_powerful.mp3
dɑɽiɑn,strong,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj65_M_strong.mp3
dɑyɑʔ,kind,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj39_F_kind.mp3
deɑ ~ diɑ,back,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP37_J_back.mp3
deja,Back,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Back.mp3
dəbɽo,thick,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj67_F_thick.mp3
dəi,eldersister,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU10_F_oldersister.mp3
dəɽiə,beard,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP10_G_beard.mp3
dəɽiə,beard,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP10_G_beard.mp3
dəyəkətet’,please,NaN,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv17_F_please.mp3
dəʔɽia,Beard,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Beard.mp3
dinəm,everyday,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv9_F_everyday.mp3
dukʰ,sad,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj57_M_sad.mp3
dukre,sadly,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv20_F_sadly.mp3
ʤəŋ,Bone,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Bone.mp3
ʤəŋa,Foot,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Foot.mp3
ʤəŋa kaʈub,Toe,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Toe.mp3
ʤəŋa rena rəma,Toenail,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Toenail.mp3
ɖanɖa,Waist,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Waist.mp3
ɖɑɳɖɑ,waist,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP45_G_waist.mp3
ɖɑʈɑ,tooth,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP15_J_tooth_2.mp3
ɖəʈa,Tooth,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Tooth.mp3
ɖol jənoʔ,softbroom,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult9b_M_softbroom.mp3
ebʰɛnoʔ,awake,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj4_F_awake.mp3
eŋakaʈub,Thumb,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Thumb.mp3
eŋgɑ,female,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN20_F_female.mp3
eŋgɑ kɑʈuk’,thumb,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP27_J_thumb.mp3
əɖi dɑɽiɑn hɔɽ,strongman,very,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj65_F_verystrongman.mp3
əɖi logən,quickly,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv22_F_quickly.mp3
əɖi sɛrhɑu,you,thank,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv13_F_thankyou.mp3
əliŋ bɑr hɔɽ ɑm dəbɑm,we2(notyou),pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro32_F_we2.mp3
əɽə ~ əɽiɑ,word(orlanguage),noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O7_F_word.mp3
ɛʈɑʔ,another,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj3_F_another.mp3
ɛʈet’,fence,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult15_F_fence.mp3
gɑi nɑhɑr,singer,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU52_F_singer.mp3
gɑɽi,monkey,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN35_M_monkey_2.mp3
gɑɽi,monkey,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult27a_M_monkey.mp3
gɑte,friend,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU37_F_friend.mp3
geɖe,duck,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN15_M_duck.mp3
gəpɑ,tomorrow,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv2_F_tomorrow_2.mp3
gɛl,ten,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num10_M_ten.mp3
gɛl ɑrɛ,nineteen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num19_M_nineteen.mp3
gɛl bɑr,twelve,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num12_F_twelve.mp3
gɛl iɑi,seventeen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num17_F_seventeen_2.mp3
gɛl irɛl,eighteen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num18_M_eighteen.mp3
gɛl mit’,eleven,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num11_F_eleven.mp3
gɛl mɔɽɛ,fifteen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num15_M_fifteen.mp3
gɛl pe,thirteen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num13_F_thirteen.mp3
gɛl pun,fourteen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num14_F_fourteen.mp3
gɛl sɑi,onethousand,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num1000_M_onethousand.mp3
gɛl t(ə)rui,sixteen,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num16_F_sixteen.mp3
gidrə,child,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU32_F_child.mp3
gidrə,child,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU32_F_child.mp3
gobri,stomach,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP50_G_stomach_2.mp3
goc’,dead,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj19_F_dead.mp3
goc’ hɔɽ,deadbody,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU40_M_deadbody.mp3
goɖet,shaman,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU42_F_shaman.mp3
guɖu,rat,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN40_F_rat_2.mp3
gujuʔ,death,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O1_M_death.mp3
hɑku,fish,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN21_F_fish.mp3
