Santhali_word,English_words,Grammer,Audio_links
hɑnɑriɲ buɽi ~ hɑnhɑriɲ buɽhi,mother-in-law,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU31_F_motherinlaw_2.mp3
hɑrtɑ,skin,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP51_G_skin_3.mp3
hɑɽɑm,oldperson,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU34_M_oldperson.mp3
hɑɽɑm bɑ,grandfather,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU13a_F_grandfather.mp3
hɑɽɑm hɔɽ,old(person),adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj46_F_oldperson_2.mp3
hɑ̃ɽu,blackmonkey,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult27b_F_blackmonkey_2.mp3
hɑsup’,pain,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O5_M_pain_2.mp3
hɑtɑŋ,brain,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP11_G_brain.mp3
hɑti ɖɑʈɑ,elephanttusk,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN48b_F_elephanttusk.mp3
hɑtlɑʔ,armpit,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP20_G_armpit.mp3
hɑʈɑʔ,winnowingfan,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult36_M_winnowingfan.mp3
hɑu,redant,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN41_M_redant.mp3
heɖet’,boiled,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj10_F_boiled.mp3
hende,black,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col1_F_black.mp3
heɽɛm,sweet,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj66_F_sweet.mp3
hərta,Skin,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Skin.mp3
həɽiəɽ,green,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col4_F_green.mp3
həsliʤəŋ,Shoulderblade,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Shoulder_blade-1.mp3
hətaŋ,Brain,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Brain.mp3
hətla,Armpit,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Armpit.mp3
hɛ̃,yes,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv12_F_yes.mp3
hɛ̃ hui dɑɽeɑʔɑ,possibly,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv18_F_possibly.mp3
hɛɽɑʔ ~ heɽɑʔ,brown,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col3_M_brown.mp3
holɑ,yesterday,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv3_F_yesterday.mp3
hoɲɑrin hɑɽɑm ~ hoɲhɑrin hɑɽɑm,father-in-law,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU30_M_fatherinlaw.mp3
hopon,son,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU2_F_son_2.mp3
hopon erɑ,daughter,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU1_M_daughter.mp3
horo,turtle,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN47_F_turtle.mp3
hotete,by,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP12_M_by_2.mp3
hoʈok’,neck,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP12_J_neck.mp3
hɔɽ,man,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU21_F_man.mp3
hɔɽ ko,people,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU25_M_people.mp3
hɔʈɔ,Neck,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Neck.mp3
huɖiŋ,little,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv26_M_little_2.mp3
hui dɑɽeɑʔɑ,possible,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj50_F_possible.mp3
iːn,Heart,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Heart.mp3
iɑi,seven,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num7_M_seven.mp3
iɑi gɛl,seventy,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num70_M_seventy.mp3
iɑi gɛl t(ə)rui,seventysix,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num76_M_seventysix.mp3
iɖi,heel,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP29_J_heel.mp3
ik’,excrement,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP63_J_excrement_2.mp3
in,heart,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP16_J_heart_2.mp3
inkʰoŋ mɑɽɑŋ,infront,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP21_F_infront.mp3
intɑlɑre,inmiddleof,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP23_F_inthemiddleof.mp3
iɲ,I,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro9_M_I.mp3
iɲ ɑr ɑm,meandyou,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro33_M_meandyou.mp3
iɲɑʔ,my,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro10_F_my.mp3
iɲɑʔ lɑhɑre,infrontof,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP22_F_infrontof.mp3
iŋ surɛ,nearhere,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP25_M_nearhere.mp3
irɛl,eight,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num8_M_eight.mp3
irɛl gɛl,eighty,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num80_M_eighty.mp3
irilin kuɽi,sister-in-law,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU27_F_sisterinlaw.mp3
isinɑkɑnɑ,cooked,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj17_F_cooked.mp3
itil,fat,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj28_M_fat_2.mp3
itil,fat(n),noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN18_F_fat.mp3
iʈɑʔɑ hɔɽ,other,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj48_F_other.mp3
iʔ,Excrement,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Excrement.mp3
jɑŋ,bone,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP46_J_bone.mp3
jɑŋgɑ,foot,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP34_G_foot.mp3
jɑŋgɑ kɑʈuk’,toe,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP35_G_toe_2.mp3
jɑŋgɑ rənɑʔ rɑmɑ,toenail,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP36_G_toenail_3.mp3
jɑw̃ɑi,husband,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU12_M_husband.mp3
jɑw̃ɑi goŋkeɲ,son-in-law,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU29_M_soninlaw.mp3
jəlɑm,fishnet,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult16_F_fishnet_2.mp3
jəlɑm,net,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult28_M_net_2.mp3
jənoʔ,broom,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult9_F_broom.mp3
jətə jəgɑ,everywhere,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv25a_F_everywhere.mp3
jʰɑw̃ɑ gidrə,twin,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU44_F_twin_2.mp3
jʰɑw̃ɑ gidrə,twin,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU44_F_twin_2.mp3
jʰəl,long,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj42_M_long.mp3
jʰil,meat,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN34_M_meat.mp3
jʰola,bag,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult4_F_bag.mp3
johər,hello,NaN,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv14_M_hello.mp3
joto,every,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj26_M_every.mp3
jotokon cetɑn,ontop,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP28_M_ontop.mp3
jɔ̃kʰ,leech,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN29_M_leech.mp3
juɑn ~ juən,young,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj74_F_young.mp3
k(r)ɑhɔ̃ ~ kɑhũ,crow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN13_M_crow_2.mp3
kaʈub,Finger,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Finger.mp3
kɑlɑ,deaf(M),adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj20_M_deaf(M).mp3
kɑli,deaf(F),adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj20_M_deaf(F).mp3
kɑrɑʔ,cough,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP66_G_cough.mp3
kɑ̃ɽɑ,blind,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj9_M_blind.mp3
kɑɽɑm jənoʔ,hardbroom,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult9a_F_hardbroom.mp3
kɑʈkom,crab,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN11_M_crab.mp3
kɑʈuk’,finger,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP22_J_finger.mp3
keʈɛt’,hard,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj33_F_hard.mp3
keva,Chin,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Chin.mp3
kewɑ,chin,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP3_G_chin.mp3
kəhəni,story,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O9_F_story.mp3
kənci,basket,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult5_F_basket.mp3
kəʈik’ bərti,much,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv27_F_much.mp3
kəʈit’,little,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj41_F_little.mp3
kəʈit’,small,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj63_F_small.mp3
kʰɑndri,deep,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj21_M_deep_2.mp3
kʰəncɑ,cage,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult10_M_cage.mp3
kʰon,from,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP16_M_from.mp3
kʰraʔ,Cough,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Cough.mp3
kiminin,daughter-in-law,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU28_F_daughterinlaw.mp3
kisəɽ,rich,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj54_M_rich.mp3
koɽɑ,male,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj43_M_male.mp3
koɽɑ,boy,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU24_F_boy.mp3
kɔhni,elbow,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Elbow.mp3
kɔɽam,Chest,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Chest.mp3
kɔɽɑm,chest,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP17_G_chest.mp3
kuhni,elbow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP21_G_elbow_2.mp3
kukmu,dream,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O2_F_dream.mp3
kumbəʔ ɔɽɑʔ,hut,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult24_F_hut.mp3
kurit’,eagle,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN16_F_eagle.mp3
kurit’,hawk,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN26_M_hawk.mp3
kuɽi,girl,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU23_M_girl.mp3
laʔi,Stomach,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Stomach.mp3
lɑc’,pregnant,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj52_M_pregnant.mp3
lɑc’,intestines,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP48_J_intestines.mp3
lɑgit’,for,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP15_F_for.mp3
lɑŋgɑ,tired,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj69_F_tired.mp3
lɑser,sharpeningtools,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult31_F_sharpeningtools.mp3
lɑsɛr,sharp,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj59_F_sharp.mp3
lɑtɑre,beneath,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP10_F_beneath_2.mp3
lil,blue,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col2_M_blue.mp3
lo,burned,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj13_F_burned.mp3
loɛ,Penis,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Penis.mp3
logən,fast,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj27_F_fast.mp3
logən,quickly,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv19_M_quickly_2.mp3
lohot’,wet,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj72_M_wet.mp3
lolo,hot,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj36_F_hot.mp3
lɔc’,penis,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP53_J_penis.mp3
ludu,cockroach,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN10_M_cockroach.mp3
lutur,ear,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP4_J_ear.mp3
mɑcɑ,hammock,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult20_F_hammock.mp3
mɑhɑder,dayaftertomorrow,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv5_M_dayaftertomorrow.mp3
mɑjʰi hɑɽɑm,chief,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU41_F_chief.mp3
mɑmɑ,uncle,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU18a_F_uncle.mp3
mɑmi,aunt,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU17a_F_aunt.mp3
mɑrɑŋ,elderly,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj25_F_elderly.mp3
mɑrɑŋ,big,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj37b_M_big.mp3
mɑrɛ,old,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj45_M_old.mp3
mɑɽɑŋ,before,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP7_F_before.mp3
mɑɽɑŋre,front,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP18_F_front.mp3
mɑyɑm,blood,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP47_G_blood_2.mp3
mɑʔtoʔ(i)ncəlɑknɑ,goodbye,NaN,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv16_M_goodbye.mp3
mec’,eye,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP5_G_eye.mp3
mec’ kəʈi,eyebrow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP6_G_eyebrow.mp3
med,Eye,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Eye.mp3
med kuʈi,Eyebrow,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Eyebrow.mp3
məc’,ant,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN1_M_ant.mp3
məjam,Blood,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Blood.mp3
miɑŋ ~ meɑŋ,daybeforeyesterday,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv6_F_daybeforeyesterday.mp3
misrɛɲ,sister,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU8_F_sister.mp3
misrɛɲ,youngersister,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU9_M_youngersister.mp3
mit’,alone,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj2_F_alone.mp3
mit’,one,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num1_M_one.mp3
mit’ sɑi,onehundred,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num100_M_onehundred.mp3
mitok’ ~ mituk’,now,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv4_F_now.mp3
moca,mouth,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP8_J_mouth.mp3
moloŋ,forearm,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP25_G_forehead.mp3
mɔlɔŋ,Forearm,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Forearm.mp3
