Santhali_word,English_words,Grammer,Audio_links
mɔɽɛ,five,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num5_M_five.mp3
mɔɽɛ gɛl,fifty,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num50_M_fifty.mp3
mɔʧa,Mouth,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Mouth.mp3
mũ,nose,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP7_J_nose.mp3
mucət’,over,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP30_M_over_2.mp3
nɑike,priest,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU51_F_priest.mp3
nɑkit’,comb,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult11_F_comb.mp3
nɑnhɑ,thin,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj68_M_thin.mp3
nɑpɑi,better,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj8_M_better_2.mp3
nɑpɑi,good,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj76_F_good.mp3
nɑwɑ,new,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj44_M_new_2.mp3
nɑwɑ bɑhu,bride,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU47_M_bride.mp3
nɑwɑ jɑw̃ɑi,groom,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU48_M_groom.mp3
nəno,bosom/breast,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP40_J_breasts_2.mp3
nidir,whiteant,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN49_F_whiteant_2.mp3
noɑ pununsɛn,aroundhere,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP5_F_aroundhere.mp3
noɖe kʰon,fromhere,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP17_F_fromhere.mp3
nɔ̃ɑ̃,this,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro19_F_this.mp3
nɔɖe,here,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro22_M_here.mp3
nunu,Breast,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Breast.mp3
ɲətum,name,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O4_M_name.mp3
ɲidərɛ,phraseatnight,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv7_F_atnight.mp3
ɲutʰ,dark,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj18_M_dark.mp3
okɑre,where,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro28_M_where.mp3
okoi,who,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro30_M_who.mp3
okoya,which,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro29_F_which.mp3
onɑriɑʔ mɑne,bymeansof,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP13_M_bymeansof_3.mp3
oɲjrɑ,dirty,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj22_F_dirty_2.mp3
oɽɑʔgoŋke,wife,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU11_M_wife_2.mp3
osɑr,wide,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj73_F_wide.mp3
ɔnɑ,that,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro18_F_that.mp3
ɔnɑ pɔrɛ,then,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro20_M_then_2.mp3
ɔɳɖe,there,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro21_M_there.mp3
ɔɽɑʔ,house,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult23_M_house_2.mp3
pɑɲjərɑ,rib,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP41_J_rib.mp3
pɑŋkʰɑ,fan,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult14_F_fan.mp3
pɑrsi(h),language(orword),noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O8_M_language_2.mp3
pɑtlɑ dɑʔsɛn,diarrhea,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP64_J_diarrhea.mp3
pɑʈuɑ,intestinalparasite,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN28_M_intestinalparasite_2.mp3
pe,three,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num3_F_three.mp3
pe gɛl,thirty,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num30_M_thirty.mp3
pe gɛl mɔɽɛ,thirtyfive,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num35_F_thirtyfive.mp3
pereʔi hɔɽmo,pregnant,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj52a_F_pregnant.mp3
peska,Testicles,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Testicles.mp3
pə̃kɽə,feather,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN19_F_feather_2.mp3
pə̃kɽə,wing,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN52_M_wing.mp3
pə̃kɽə,feather,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN19_F_feather_2.mp3
pə̃kɽə,wing,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN52_M_wing.mp3
pənʤra,Rib,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Rib.mp3
pɛskɑ,testicles,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP55_J_testicles.mp3
pɔɽcɑ,bowstring,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult7_F_bowstring.mp3
pun,four,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num4_F_four.mp3
pun gɛl,fourty,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num40_F_fourty.mp3
pununsɛn,around,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP4_M_around.mp3
purudʰul,gray-haired-person,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU35_M_grayhairedperson.mp3
pũt’,white,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col6_M_white.mp3
rɑbɑŋ,cold,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj16_M_cold.mp3
rɑmɑ,fingernail,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP23_J_fingernail.mp3
rɑndi erɑ,widow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU46_F_widow.mp3
rɑput’,"broken,be",adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj12_M_broken_2.mp3
reŋget’,hungry,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj37_F_hungry.mp3
reŋgeʔi hɔɽ,poor,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj49_F_poor.mp3
rəma,Fingernail,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Fingernail.mp3
rəs,Sperm,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Sperm.mp3
rɛskə,happy,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj32_F_happy.mp3
rɛskə,happy,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj32_F_happy.mp3
rimil,cloudy,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj15_M_cloudy.mp3
ro,fly(n),noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN23_M_fly.mp3
rohɔɽ,dry,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj24_F_dry.mp3
rohɔɽ hɑkuk’,phrasedryfish,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj24c_M_dryfish.mp3
rohɔɽ jo,phrasedryfruit,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj24b_M_dryfruit.mp3
rohɔɽɑkɑnɑ,dried,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj23_F_dried.mp3
ros,scrotum,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP54_S_scrotum_2.mp3
roʈe,frog,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN24_M_frog.mp3
sɑnɑm,all,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj1_F_all_2.mp3
sɑnɑmko,together,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv24_M_together_2.mp3
sɑɔ̃te,with,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP33_F_with.mp3
sɑpʰɑ,clean,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj14_M_clean.mp3
sɑr,arrow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult1_M_arrow.mp3
sɑ̃ɽim,roof(orgranary),noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult30_F_roof.mp3
sɑ̃ɽim,granary(orroof),noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult37_M_granary.mp3
sɑsɑŋ,yellow,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Col7_F_yellow_2.mp3
sɑsɔn,grave,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult19_M_grave.mp3
selet’ kɑ,inadditionto,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP20_M_inadditionto_2.mp3
setɑ,dog,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN14_F_dog.mp3
setɑk’ bɛɽɑ,phraseinmorning,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv8_M_inthemorning.mp3
sənɑm jəgə ~ sɑnɑm jəgɑ,everywhere,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv25_F_everywhere.mp3
sənəc’,mucus,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP65_G_mucus.mp3
səri,true,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj70_M_true.mp3
sɛreɲ,song,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult32_M_song_2.mp3
si,"louse,head",noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN31_M_headlice.mp3
sik(ə)ɽi,mosquito,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN36_M_mosquito.mp3
sikəriə,hunter,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU39_F_hunter.mp3
sikəriə,hunter,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_HU39_F_hunter.mp3
sim,chicken,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN8_F_chicken.mp3
sim bili,chickenegg,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN9_F_chickenegg.mp3
sip’ kɑʈuk’,littlefinger,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP26_J_littlefinger.mp3
sipkaʈub,"JitenderNathHasda,",Speaker:,http://talkingdictionary.swarthmore.edu/santali/?entry=448
sĩɽi,ladder,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult35_M_ladder.mp3
so(h),smell,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_O6_M_smell.mp3
somɑn,flat,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj29_M_flat.mp3
sukri,pig,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN39_F_pig.mp3
sukri,sow,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN43_M_sow.mp3
sukri ɖɑʈɑ,boartusk,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN48c_F_boartusk.mp3
sunui,Mucus,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Mucus.mp3
surɛ,near,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP24_F_near_2.mp3
sursupər,besides,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP11_F_beside.mp3
sursupərɛ,nearby,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP26_F_nearby.mp3
t(ə)rui,six,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num6_M_six.mp3
t(ə)rui gɛl,sixty,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Num60_F_sixty.mp3
taren,Shoulder,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Shoulder.mp3
tɑlɑmɑlɑre,center,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP14_F_center.mp3
tɑren,arm,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP18_J_arm.mp3
tɑrup’,tiger,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN45_F_tiger.mp3
tɑyɑŋ,crocodile,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN12_F_crocodile.mp3
tɑyom,behind,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP9_F_behind.mp3
tɑyoməkɑn,backwards,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv23_F_backwards.mp3
tehen,today,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv1_F_today.mp3
terom,bee,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN4_M_bee.mp3
tʰətnɑ,cheek,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP9_J_cheek.mp3
tʰikʰ,right,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj55_F_right.mp3
tʰiruʔmɛ,silent,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj61_F_silent_2.mp3
tʰɔtʰna,Cheek,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali09_29_2011_R_JNH_Cheek.mp3
ti,hand,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP19_G_hand.mp3
tiː,Hand,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Hand.mp3
tiju,insect,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN27_M_insect.mp3
tiju,worm,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN53_F_worm_2.mp3
tikʰ,"lice,body",noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AN30_M_bodylice_2.mp3
tinəʔ,"howmany,howmuch",pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro24_F_howmany_2.mp3
tinəʔ,"howmuch,howmany",pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro25_M_howmuch.mp3
tire,when,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro27_F_when.mp3
tirio,flute,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult17_F_flute.mp3
tisobɑm,never,adverb,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adv10_M_never.mp3
tisɔ̃bɑm,impossible,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj38_F_impossible_2.mp3
torəc’,ash,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult2_F_ash.mp3
ʧuput,Fist,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Fist.mp3
ʧuʧu,Vagina,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Vagina.mp3
ʈɑmɑkʰ,drum,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult12_M_drum.mp3
ʈeʈɑ,spear,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult33_F_spear.mp3
ʈoŋgɑ,pipe,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult29_F_pipe_2.mp3
ʈoroɖɑn,bamboofishnet,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Cult16a_M_bamboofishnet.mp3
ʈuwər,orphaned,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj47_M_orphaned_2.mp3
ubʔ,Hair,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Hair.mp3
udgər,sweat,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP60_G_sweat.mp3
ukuk’,hidden,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj34_F_hidden_2.mp3
ula,Vomit,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_GRM_Vomit.mp3
ulə,vomit,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP62_G_vomit.mp3
ulə,vomit,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP62_G_vomit.mp3
ulida,Saliva,Noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_09_29_2011_R_JNH_Saliva.mp3
ulidɑʔ,saliva,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP59_G_saliva_2.mp3
uni,he(orshe),pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro1_F_he.mp3
uniɑʔ,his(orher),pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro2_F_his.mp3
uniɑʔ mɑɽɑŋ,beforethat,adposition,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_AdP8_M_beforethat.mp3
unkin bɑnɑ hɔɽ,their-2,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro8_M_theirtwo.mp3
unkin bɑr hɔɽ,they-2,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro7_M_theytwo_2.mp3
unku,they,pronoun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Pro5_M_they_2.mp3
usut’,weak,adjective,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_Adj71_M_weak.mp3
uʔ,hair,noun,http://talkingdictionary.swarthmore.edu/media/santali/aud/Santali_BP2_G_hair.mp3
